countryid,country,position,positionLabel,officeholder,officeholderLabel,start_year,end_year
Q683,Samoa,Q1277355,Prime Minister of Samoa,Q5446290,Naomi Mataʻafa,2021,
Q238,San Marino,Q258045,Captain Regent of San Marino,Q87974161,Grazia Zafferani,2020,
Q238,San Marino,Q258045,Captain Regent of San Marino,Q3609898,Alessandro Cardelli,2020,
Q238,San Marino,Q258045,Captain Regent of San Marino,Q16064803,Gian Carlo Venturini,2021,
Q238,San Marino,Q258045,Captain Regent of San Marino,Q99485737,Mirko Dolcini,2020,
Q238,San Marino,Q258045,Captain Regent of San Marino,Q888508,Alessandro Mancini,2020,
Q851,Saudi Arabia,Q850168,King of Saudi Arabia,Q367825,Salman of Saudi Arabia,2015,
Q1041,Senegal,Q19116034,President of Senegal,Q57438,Macky Sall,2012,
Q403,Serbia,Q889830,President of Serbia,Q222031,Aleksandar Vučić,2017,
Q403,Serbia,Q835586,Prime Minister of Serbia,Q26258815,Ana Brnabić,2017,
Q1042,Seychelles,Q18463915,President of Seychelles,Q1568174,Wavel Ramkalawan,2020,
Q1044,Sierra Leone,Q890010,President of Sierra Leone,Q283829,Julius Maada Bio,2018,
Q334,Singapore,Q39021,President of Singapore,Q5642345,Halimah Yacob,2017,
Q334,Singapore,Q866756,Prime Minister of Singapore,Q57643,Lee Hsien Loong,2004,
Q214,Slovakia,Q6468838,President of Slovakia,Q26273268,Zuzana Čaputová,2019,
Q214,Slovakia,Q45369,Prime Minister of Slovakia,Q46227987,Eduard Heger,2021,
Q214,Slovakia,Q45369,Prime Minister of Slovakia,Q552706,Igor Matovič,2020,2021
Q215,Slovenia,Q495877,President of Slovenia,Q206471,Borut Pahor,2012,
Q215,Slovenia,Q45758,Prime Minister of Slovenia,Q57627,Janez Janša,2020,
Q685,Solomon Islands,Q1425954,Prime Minister of the Solomon Islands,Q7331464,Rick Houenipwela,2017,
Q685,Solomon Islands,Q34518009,monarch of the Solomon Islands,Q9682,Elizabeth II,1978,
Q1045,Somalia,Q19364214,President of Somalia,Q558575,Mohamed Abdullahi Farmajo,2017,
Q1045,Somalia,Q1335939,Prime Minister of Somalia,Q99605101,Mohamed Hussein Roble,2020,
Q258,South Africa,Q273884,President of South Africa,Q1148669,Matamela Cyril Ramaphosa,2018,
Q884,South Korea,Q6296418,president of South Korea,Q21001,Moon Jae-in,2017,
Q958,South Sudan,Q19362922,President of South Sudan,Q57315,Salva Kiir Mayardit,2011,
Q29,Spain,Q3847454,King of Spain,Q191045,Felipe VI of Spain,2014,
Q29,Spain,Q844587,Prime Minister of Spain,Q6070218,Pedro Sánchez,2018,
Q854,Sri Lanka,Q2914380,President of Sri Lanka,Q1538702,Gotabaya Rajapaksa,2019,
Q1049,Sudan,Q30100623,Prime Minister of Sudan,Q27654948,Abdalla Hamdok,2019,
Q730,Suriname,Q878254,President of Suriname,Q333135,Chan Santokhi,2020,
Q34,Sweden,Q687075,Prime Minister of Sweden,Q2740012,Stefan Löfven,2014,
Q34,Sweden,Q1268572,monarch of Sweden,Q45068,Carl XVI Gustaf of Sweden,1973,
Q39,Switzerland,Q11811941,Member of the Swiss Federal Council,Q115881,Karin Keller-Sutter,2019,
Q39,Switzerland,Q11811941,Member of the Swiss Federal Council,Q123939,Alain Berset,2012,
Q39,Switzerland,Q11811941,Member of the Swiss Federal Council,Q122991,Simonetta Sommaruga,2010,
Q39,Switzerland,Q11811941,Member of the Swiss Federal Council,Q120917,Viola Amherd,2019,
Q39,Switzerland,Q11811941,Member of the Swiss Federal Council,Q123979,Ueli Maurer,2009,
Q39,Switzerland,Q11811941,Member of the Swiss Federal Council,Q117254,Ignazio Cassis,2017,
Q39,Switzerland,Q11811941,Member of the Swiss Federal Council,Q121160,Guy Parmelin,2016,
Q858,Syria,Q648464,President of Syria,Q44329,Bashar al-Assad,2000,
Q858,Syria,Q7243302,Prime Minister of Syria,Q60455401,Hussein Arnous,2020,
Q1039,São Tomé and Príncipe,Q19058289,President of São Tomé and Príncipe,Q709734,Evaristo Carvalho,2016,
Q1039,São Tomé and Príncipe,Q20551579,Prime Minister of São Tomé and Príncipe,Q57085436,Jorge Bom Jesus,2018,
Q865,Taiwan,Q702650,President of the Executive Yuan,Q551904,Su Tseng-chang,2019,
Q865,Taiwan,Q887003,President of the Republic of China,Q233984,Tsai Ing-wen,2016,
Q863,Tajikistan,Q2734978,Prime Minister of Tajikistan,Q15222839,Kokhir Rasulzoda,2013,
Q863,Tajikistan,Q1044136,president of Tajikistan,Q57366,Emomali Rahmon,1994,
Q924,Tanzania,Q7241291,President of Tanzania,Q16193885,Samia Suluhu,2021,
Q924,Tanzania,Q7241291,President of Tanzania,Q5018756,John Magufuli,2015,2021
Q869,Thailand,Q27330121,King of Thailand,Q548733,Vajiralongkorn,2016,
Q869,Thailand,Q12376089,Prime Minister of Thailand,Q2108126,Prayut Chan-o-cha,2014,
Q778,The Bahamas,Q565424,Prime Minister of the Bahamas,Q16732648,Hubert Minnis,2017,
Q778,The Bahamas,Q26869642,monarch of the Bahamas,Q9682,Elizabeth II,1973,
Q1005,The Gambia,Q15921518,President of the Gambia,Q27917049,Adama Barrow,2017,
Q945,Togo,Q28015471,President of Togo,Q4414,Faure Essozimna Gnassingbé Eyadéma,2005,
Q945,Togo,Q30100661,Prime Minister of Togo,Q16682496,Victoire Dogbé Tomegah,2020,
Q945,Togo,Q30100661,Prime Minister of Togo,Q6428317,Komi Klassou,2015,
Q678,Tonga,Q915636,Prime Minister of Tonga,Q7449656,Semisi Sika,2019,
Q678,Tonga,Q42298576,monarch of Tonga,Q208497,Tupou VI of Tonga,2012,
Q754,Trinidad and Tobago,Q2522739,President of Trinidad and Tobago,Q47461098,Paula-Mae Weekes,2018,
Q754,Trinidad and Tobago,Q30101326,Prime Minister of Trinidad and Tobago,Q6384971,Keith Rowley,2015,
Q948,Tunisia,Q14911897,President of Tunisia,Q16120878,Kais Saied,2019,
Q948,Tunisia,Q1064106,Prime Minister of Tunisia,Q88485687,Hichem Mechichi,2020,2021
Q43,Turkey,Q1922067,President of Turkey,Q39259,Recep Tayyip Erdoğan,2014,
Q874,Turkmenistan,Q1155759,President of Turkmenistan,Q57530,Gurbanguly Berdimuhamedow,2007,
Q672,Tuvalu,Q592866,Prime Minister of Tuvalu,Q6378927,Kausea Natano,2019,
Q672,Tuvalu,Q34517851,monarch of Tuvalu,Q9682,Elizabeth II,1978,
Q1036,Uganda,Q18204367,President of Uganda,Q57274,Yoweri Museveni,1986,
Q1036,Uganda,Q2462330,Prime Minister of Uganda,Q1740843,Ruhakana Rugunda,2014,
Q212,Ukraine,Q579677,President of Ukraine,Q3874799,Volodymyr Zelenskyi,2019,
Q212,Ukraine,Q1145714,Prime Minister of Ukraine,Q66094865,Denys Shmyhal,2020,
Q878,United Arab Emirates,Q955006,President of the United Arab Emirates,Q1059948,Khalifa bin Zayed Al Nahyan,2004,
Q878,United Arab Emirates,Q30101519,Prime Minister of the United Arab Emirates,Q57655,Mohammed bin Rashid Al Maktoum,2006,
Q145,United Kingdom,Q14211,Prime Minister of the United Kingdom,Q180589,Boris Johnson,2019,
Q145,United Kingdom,Q9134365,monarch of the United Kingdom,Q9682,Elizabeth II,1952,
Q30,United States of America,Q11696,President of the United States,Q6279,Joe Biden,2021,
Q30,United States of America,Q11696,President of the United States,Q22686,Donald Trump,2017,2021
Q77,Uruguay,Q4524807,President of Uruguay,Q6800406,Luis Lacalle Pou,2020,
Q265,Uzbekistan,Q7466263,President of Uzbekistan,Q57808,Shavkat Mirziyoyev,2016,
Q265,Uzbekistan,Q1348717,Prime Minister of Uzbekistan,Q28002959,Abdulla Nigmatovich Aripov,2016,
Q686,Vanuatu,Q878217,President of Vanuatu,Q32060530,Tallis Obed Moses,2017,
Q686,Vanuatu,Q1029958,Prime Minister of Vanuatu,Q16190741,Bob Loughman Weibur,2020,
Q237,Vatican City,Q2387238,President of the Pontifical Commission for Vatican City State,Q543260,Giuseppe Bertello,2011,
Q237,Vatican City,Q19546,pope,Q450675,Francis,2013,
Q717,Venezuela,Q11942698,President of Venezuela,Q58132,Nicolás Maduro,2013,
Q717,Venezuela,Q11942698,President of Venezuela,Q58833335,Juan Guaidó,2019,
Q881,Vietnam,Q866680,President of Vietnam,Q10800073,Nguyen Xuan Phuc,2021,
Q881,Vietnam,Q866680,President of Vietnam,Q318458,Nguyen Phu Trong,2018,2021
Q881,Vietnam,Q1043568,Prime Minister of Vietnam,Q10800073,Nguyen Xuan Phuc,2016,2021
Q881,Vietnam,Q1043568,Prime Minister of Vietnam,Q10806940,Phạm Minh Chính,2021,
Q805,Yemen,Q878256,President of Yemen,Q57480,Abdrabbuh Mansour Hadi,2012,
Q805,Yemen,Q1192903,Prime Minister of Yemen,Q57373157,Maeen Abdulmalik Saeed,2020,
Q953,Zambia,Q18985034,President of Zambia,Q18352991,Edgar Lungu,2015,2021
Q953,Zambia,Q18985034,President of Zambia,Q717185,Hakainde Hichilema,2021,
Q954,Zimbabwe,Q19056184,President of Zimbabwe,Q510523,Emmerson Mnangagwa,2017,
