@@,country,position,positionlabel,officeholder,officeholderlabel,start_year,end_year
->,Laos,Q904139,President of Laos,Q470024->Q58323,Bounnhang Vorachith->Thongloun Sisoulith,2016->2021,
->,Laos,Q778651,Prime Minister of Laos,Q58323->Q7180477,Thongloun Sisoulith->Phankham Viphavanh,2016->2021,
---,Libya,Q102181806,Chairman of the Presidential Council,Q21089561,Fayez al-Sarraj,2016,
---,Libya,Q15305714,Prime Minister of Libya,Q21089561,Fayez al-Sarraj,2015,
+++,Liechtenstein,Q1144716,Prime Minister of Liechtenstein,Q30882650,Daniel Risch,2021,
+++,Liechtenstein,Q173843,Regent of Liechtenstein,Q311308,"Alois, Hereditary Prince of Liechtenstein",2004,
+++,Luhansk People's Republic,Q16746854,Luhansk People's Republic,Q21855460,Sergey Kozlov (politician),2015,
+++,Mali,Q862232,President of Mali,Q98497406,Assimi Goïta,2021,
->,Mali,Q30100640->Q1264364,Prime Minister of Mali,Q30005153->Q2964323,Boubou Cisse->Choguel Kokalla Maïga,2019->2021,
---,Mauritania,Q28002551,President of Mauritania,Q294969,Mohamed Ould Abdel Aziz,2009,
+++,Myanmar,Q105222391,Chairman of the State Administrative Council,Q3462649,Min Aung Hlaing,2021,
->,Myanmar,Q887124,President of Myanmar,Q8023642,Win Myint,2018->2021,
+++,Myanmar,Q887124,President of Myanmar,Q106577395,Duwa Lashi La,2021,
+++,Myanmar,Q852152,Prime Minister of Myanmar,Q22343041,Mahn Win Khaing Than,2021,
+++,Myanmar,Q852152,Prime Minister of Myanmar,Q3462649,Min Aung Hlaing,2021,
+++,Myanmar,Q23747483,State Counsellor of Myanmar,Q36740,Aung San Suu Kyi,2021,
+++,New Zealand,Q455690,Governor-General of New Zealand,Q17180701,Cindy Kiro,2021,
+++,North Korea (Democratic People's Republic of Korea),Q30944956,Chairman of the Standing Committee of the Supreme People's Assembly,Q714509,Choe Ryong-hae,2019,
+++,North Korea (Democratic People's Republic of Korea),Q707631,General Secretary of the Workers' Party of Korea,Q56226,Kim Jong-un,2012,
+++,Papua New Guinea,Q1073440,Governor-General of Papua New Guinea,Q28647870,Bob Dadae,2017,
+++,Peru,Q1758412,Prime Minister of Peru,Q84282244,Mirtha Vásquez,2021,
---,Republic of Abkhazia,Q1998735,President of Abkhazia,Q1359023,Raul Khadjimba,2014,
---,Republic of Abkhazia,Q2655879,Prime Minister of Abkhazia,Q4080376,Valeri Bganba,2018,
---,Republika Srpska,Q6594693,President of Republika Srpska,Q5528031,Željka Cvijanović,2018,
->,Romania,Q839139,President of Romania,Q701484,Prostu Romaniei->Klaus Iohannis,2019->2014,
+++,Saint Kitts and Nevis,Q35918814,Governor-General of Saint Kitts and Nevis,Q20995517,Tapley Seaton,2015,
+++,Saint Lucia,Q1279695,Governor-General of Saint Lucia,Q109557998,Errol Charles,2021,
+++,Saint Vincent and the Grenadines,Q177360,Governor-General of Saint Vincent and the Grenadines,Q66088003,Susan Dougan,2019,
---,San Marino,Q258045,Captain Regent of San Marino,Q108584119,Giacomo Simoncini,2021,
+++,Sierra Leone,Q6622054,List of heads of government of Sierra Leone,Q107067181,Jacob Jusu Saffa,2021,
+++,Solomon Islands,Q1840326,Governor-General of the Solomon Islands,Q5240675,David Vunagi,2019,
---,Somaliland,Q25906534,President of Somaliland,Q380187,Ahmed Mohamed Mohamoud,2010,
+++,South Korea (Republic of Korea),Q15407843,Prime Minister of South Korea,Q12587534,Kim Boo-kyum,2021,
+++,South Ossetia,Q2327278,President of South Ossetia,Q3545676,Anatoliy Bibilov,2017,
->,South Sudan,Q19362922->Q258969,President of South Sudan,Q57315,Salva Kiir Mayardit,2011->2005,
+++,Sri Lanka,Q1758894,Prime Minister of Sri Lanka,Q57338,Mahinda Rajapaksa,2019,
---,State of Palestine,Q3911022,President of the State of Palestine,Q127998,Mahmoud Abbas,2013,
+++,Sudan,Q741259,List of heads of government of Sudan,"",Osman Hussein (Sudan politician) (page does not exist),2022,
+++,Sudan,Q740395,President of Sudan,Q63111184,Abdel Fattah al-Burhan,2019,
->,Sudan,Q30100623->Q741259,Prime Minister of Sudan->List of heads of government of Sudan,Q27654948,Abdalla Hamdok,2021,NULL->2022
---,Switzerland,Q11811941,Member of the Swiss Federal Council,Q122991,Simonetta Sommaruga,2010,
---,Switzerland,Q11811941,Member of the Swiss Federal Council,Q123939,Alain Berset,2012,
---,Switzerland,Q11811941,Member of the Swiss Federal Council,Q121160,Guy Parmelin,2016,
---,Switzerland,Q11811941,Member of the Swiss Federal Council,Q117254,Ignazio Cassis,2017,
---,Switzerland,Q11811941,Member of the Swiss Federal Council,Q115881,Karin Keller-Sutter,2019,
---,Switzerland,Q11811941,Member of the Swiss Federal Council,Q120917,Viola Amherd,2019,
+++,Syria,Q32506,President of the Syrian National Coalition,Q107958056,Salem al-Meslet,2021,
+++,Syria,Q15020959,Prime Minister of the Syrian National Coalition,Q22007095,Abdurrahman Mustafa,2019,
+++,Syria,Q42662921,Syrian Salvation Government,Q98153213,Ali Keda,2019,
->,Tajikistan,Q1044136,president of Tajikistan->President of Tajikistan,Q57366,Emomali Rahmon,1994->1992,
+++,Tanzania,Q16147875,Prime Minister of Tanzania,Q6737420,Kassim Majaliwa,2015,
+++,The Bahamas,Q5589512,Governor-General of the Bahamas,Q64853457,Cornelius A. Smith,2019,
---,Togo,Q30100661,Prime Minister of Togo,Q6428317,Komi Klassou,2015,
+++,Transnistria,Q2630370,President of Transnistria,Q2035881,Vadim Krasnoselsky,2016,
---,Turkish Republic of Northern Cyprus,Q2662165,Prime Minister of Northern Cyprus,Q58174,Hüseyin Özgürgün,2016,
->,Turkmenistan,Q1155759,President of Turkmenistan,Q57530,Gurbanguly Berdimuhamedow,2007->2006,
+++,Tuvalu,Q644809,Governor-General of Tuvalu,Q108906680,Tofiga Vaevalu Falani,2021,
->,Uganda,Q2462330,Prime Minister of Uganda,Q1740843->Q62481397,Ruhakana Rugunda->Robinah Nabbanja,2014->2021,
+++,Vatican City,Q1054345,Cardinal Secretary of State,Q574058,Pietro Parolin,2013,
+++,Vatican City,Q40483,List of sovereigns of Vatican City State,Q19546,Pope,2013,
---,Vatican City,Q19546,pope,Q450675,Francis,2013,
+++,Venezuela,Q6597955,President of the National Assembly of Venezuela,Q58833335,Juan Guaidó,2019,
+++,Vietnam,Q848786,General Secretary of the Communist Party of Vietnam,Q318458,Nguyễn Phú Trọng,2011,
+++,Yemen,Q22947375,Head of the Supreme Political Council,Q52156087,Mahdi al-Mashat,2018,
->,Yemen,Q1192903,Prime Minister of Yemen,Q57373157,Maeen Abdulmalik Saeed,2020->2018,
